Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DOT
    LBRACKET
    OR
    RBRACKET
    SQUOTES
    VOID

Grammar

Rule 0     S' -> programa
lectura1             : 46
letrero              : 53 54
listaidsChar         : 6 14
listaidsFloat        : 5 11
listaidsInt          : 4 8 47 48
nocondicional        : 67
opcion               : 59 60 61
principal            : 1
programa             : 0
repeticion           : 29
retornofuncion       : 25
variables            : 1 18 19 20 21
variables1           : 3 9 10 12 13 15 16 18 19 20 21

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA ID SEMICOLON variables function principal

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . ID SEMICOLON variables function principal

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAMA ID . SEMICOLON variables function principal

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAMA ID SEMICOLON . variables function principal
    (3) variables -> . VARS variables1

    VARS            shift and go to state 6

    variables                      shift and go to state 5

state 5

    (1) programa -> PROGRAMA ID SEMICOLON variables . function principal
    (18) function -> . FUNCTION INT ID LPAREN variables1 RPAREN variables bloque
    (19) function -> . FUNCTION FLOAT ID LPAREN variables1 RPAREN variables bloque
    (20) function -> . FUNCTION INT ID LPAREN variables1 RPAREN variables bloque function
    (21) function -> . FUNCTION FLOAT ID LPAREN variables1 RPAREN variables bloque function

    FUNCTION        shift and go to state 8

    function                       shift and go to state 7

state 6

    (3) variables -> VARS . variables1
    (4) variables1 -> . INT COLON listaidsInt
    (5) variables1 -> . FLOAT COLON listaidsFloat
    (6) variables1 -> . CHAR COLON listaidsChar
    (7) variables1 -> .

    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    FUNCTION        reduce using rule 7 (variables1 -> .)
    LCBRACKET       reduce using rule 7 (variables1 -> .)

    variables1                     shift and go to state 9

state 7

    (1) programa -> PROGRAMA ID SEMICOLON variables function . principal
    (2) principal -> . PRINCIPAL LPAREN RPAREN bloque

    PRINCIPAL       shift and go to state 14

    principal                      shift and go to state 13

state 8

    (18) function -> FUNCTION . INT ID LPAREN variables1 RPAREN variables bloque
    (19) function -> FUNCTION . FLOAT ID LPAREN variables1 RPAREN variables bloque
    (20) function -> FUNCTION . INT ID LPAREN variables1 RPAREN variables bloque function
    (21) function -> FUNCTION . FLOAT ID LPAREN variables1 RPAREN variables bloque function

    INT             shift and go to state 15
    FLOAT           shift and go to state 16


state 9

    (3) variables -> VARS variables1 .

    FUNCTION        reduce using rule 3 (variables -> VARS variables1 .)
    LCBRACKET       reduce using rule 3 (variables -> VARS variables1 .)


state 10

    (4) variables1 -> INT . COLON listaidsInt

    COLON           shift and go to state 17


state 11

    (5) variables1 -> FLOAT . COLON listaidsFloat

    COLON           shift and go to state 18


state 12

    (6) variables1 -> CHAR . COLON listaidsChar

    COLON           shift and go to state 19


state 13

    (1) programa -> PROGRAMA ID SEMICOLON variables function principal .

    $end            reduce using rule 1 (programa -> PROGRAMA ID SEMICOLON variables function principal .)


state 14

    (2) principal -> PRINCIPAL . LPAREN RPAREN bloque

    LPAREN          shift and go to state 20


state 15

    (18) function -> FUNCTION INT . ID LPAREN variables1 RPAREN variables bloque
    (20) function -> FUNCTION INT . ID LPAREN variables1 RPAREN variables bloque function

    ID              shift and go to state 21


state 16

    (19) function -> FUNCTION FLOAT . ID LPAREN variables1 RPAREN variables bloque
    (21) function -> FUNCTION FLOAT . ID LPAREN variables1 RPAREN variables bloque function

    ID              shift and go to state 22


state 17

    (4) variables1 -> INT COLON . listaidsInt
    (8) listaidsInt -> . ids COMA listaidsInt
    (9) listaidsInt -> . ids SEMICOLON variables1
    (10) listaidsInt -> . ids variables1
    (17) ids -> . ID

    ID              shift and go to state 25

    listaidsInt                    shift and go to state 23
    ids                            shift and go to state 24

state 18

    (5) variables1 -> FLOAT COLON . listaidsFloat
    (11) listaidsFloat -> . ids COMA listaidsFloat
    (12) listaidsFloat -> . ids SEMICOLON variables1
    (13) listaidsFloat -> . ids variables1
    (17) ids -> . ID

    ID              shift and go to state 25

    listaidsFloat                  shift and go to state 26
    ids                            shift and go to state 27

state 19

    (6) variables1 -> CHAR COLON . listaidsChar
    (14) listaidsChar -> . ids COMA listaidsChar
    (15) listaidsChar -> . ids SEMICOLON variables1
    (16) listaidsChar -> . ids variables1
    (17) ids -> . ID

    ID              shift and go to state 25

    listaidsChar                   shift and go to state 28
    ids                            shift and go to state 29

state 20

    (2) principal -> PRINCIPAL LPAREN . RPAREN bloque

    RPAREN          shift and go to state 30


state 21

    (18) function -> FUNCTION INT ID . LPAREN variables1 RPAREN variables bloque
    (20) function -> FUNCTION INT ID . LPAREN variables1 RPAREN variables bloque function

    LPAREN          shift and go to state 31


state 22

    (19) function -> FUNCTION FLOAT ID . LPAREN variables1 RPAREN variables bloque
    (21) function -> FUNCTION FLOAT ID . LPAREN variables1 RPAREN variables bloque function

    LPAREN          shift and go to state 32


state 23

    (4) variables1 -> INT COLON listaidsInt .

    FUNCTION        reduce using rule 4 (variables1 -> INT COLON listaidsInt .)
    LCBRACKET       reduce using rule 4 (variables1 -> INT COLON listaidsInt .)
    SEMICOLON       reduce using rule 4 (variables1 -> INT COLON listaidsInt .)
    RPAREN          reduce using rule 4 (variables1 -> INT COLON listaidsInt .)


state 24

    (8) listaidsInt -> ids . COMA listaidsInt
    (9) listaidsInt -> ids . SEMICOLON variables1
    (10) listaidsInt -> ids . variables1
    (4) variables1 -> . INT COLON listaidsInt
    (5) variables1 -> . FLOAT COLON listaidsFloat
    (6) variables1 -> . CHAR COLON listaidsChar
    (7) variables1 -> .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    COMA            shift and go to state 33
    SEMICOLON       shift and go to state 34
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    FUNCTION        reduce using rule 7 (variables1 -> .)
    LCBRACKET       reduce using rule 7 (variables1 -> .)
    RPAREN          reduce using rule 7 (variables1 -> .)

  ! SEMICOLON       [ reduce using rule 7 (variables1 -> .) ]

    variables1                     shift and go to state 35

state 25

    (17) ids -> ID .

    COMA            reduce using rule 17 (ids -> ID .)
    SEMICOLON       reduce using rule 17 (ids -> ID .)
    INT             reduce using rule 17 (ids -> ID .)
    FLOAT           reduce using rule 17 (ids -> ID .)
    CHAR            reduce using rule 17 (ids -> ID .)
    FUNCTION        reduce using rule 17 (ids -> ID .)
    LCBRACKET       reduce using rule 17 (ids -> ID .)
    RPAREN          reduce using rule 17 (ids -> ID .)


state 26

    (5) variables1 -> FLOAT COLON listaidsFloat .

    FUNCTION        reduce using rule 5 (variables1 -> FLOAT COLON listaidsFloat .)
    LCBRACKET       reduce using rule 5 (variables1 -> FLOAT COLON listaidsFloat .)
    SEMICOLON       reduce using rule 5 (variables1 -> FLOAT COLON listaidsFloat .)
    RPAREN          reduce using rule 5 (variables1 -> FLOAT COLON listaidsFloat .)


state 27

    (11) listaidsFloat -> ids . COMA listaidsFloat
    (12) listaidsFloat -> ids . SEMICOLON variables1
    (13) listaidsFloat -> ids . variables1
    (4) variables1 -> . INT COLON listaidsInt
    (5) variables1 -> . FLOAT COLON listaidsFloat
    (6) variables1 -> . CHAR COLON listaidsChar
    (7) variables1 -> .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    COMA            shift and go to state 36
    SEMICOLON       shift and go to state 37
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    FUNCTION        reduce using rule 7 (variables1 -> .)
    LCBRACKET       reduce using rule 7 (variables1 -> .)
    RPAREN          reduce using rule 7 (variables1 -> .)

  ! SEMICOLON       [ reduce using rule 7 (variables1 -> .) ]

    variables1                     shift and go to state 38

state 28

    (6) variables1 -> CHAR COLON listaidsChar .

    FUNCTION        reduce using rule 6 (variables1 -> CHAR COLON listaidsChar .)
    LCBRACKET       reduce using rule 6 (variables1 -> CHAR COLON listaidsChar .)
    SEMICOLON       reduce using rule 6 (variables1 -> CHAR COLON listaidsChar .)
    RPAREN          reduce using rule 6 (variables1 -> CHAR COLON listaidsChar .)


state 29

    (14) listaidsChar -> ids . COMA listaidsChar
    (15) listaidsChar -> ids . SEMICOLON variables1
    (16) listaidsChar -> ids . variables1
    (4) variables1 -> . INT COLON listaidsInt
    (5) variables1 -> . FLOAT COLON listaidsFloat
    (6) variables1 -> . CHAR COLON listaidsChar
    (7) variables1 -> .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    COMA            shift and go to state 39
    SEMICOLON       shift and go to state 40
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    FUNCTION        reduce using rule 7 (variables1 -> .)
    LCBRACKET       reduce using rule 7 (variables1 -> .)
    RPAREN          reduce using rule 7 (variables1 -> .)

  ! SEMICOLON       [ reduce using rule 7 (variables1 -> .) ]

    variables1                     shift and go to state 41

state 30

    (2) principal -> PRINCIPAL LPAREN RPAREN . bloque
    (22) bloque -> . LCBRACKET estatuto RCBRACKET
    (23) bloque -> . LCBRACKET RCBRACKET

    LCBRACKET       shift and go to state 43

    bloque                         shift and go to state 42

state 31

    (18) function -> FUNCTION INT ID LPAREN . variables1 RPAREN variables bloque
    (20) function -> FUNCTION INT ID LPAREN . variables1 RPAREN variables bloque function
    (4) variables1 -> . INT COLON listaidsInt
    (5) variables1 -> . FLOAT COLON listaidsFloat
    (6) variables1 -> . CHAR COLON listaidsChar
    (7) variables1 -> .

    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    RPAREN          reduce using rule 7 (variables1 -> .)

    variables1                     shift and go to state 44

state 32

    (19) function -> FUNCTION FLOAT ID LPAREN . variables1 RPAREN variables bloque
    (21) function -> FUNCTION FLOAT ID LPAREN . variables1 RPAREN variables bloque function
    (4) variables1 -> . INT COLON listaidsInt
    (5) variables1 -> . FLOAT COLON listaidsFloat
    (6) variables1 -> . CHAR COLON listaidsChar
    (7) variables1 -> .

    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    RPAREN          reduce using rule 7 (variables1 -> .)

    variables1                     shift and go to state 45

state 33

    (8) listaidsInt -> ids COMA . listaidsInt
    (8) listaidsInt -> . ids COMA listaidsInt
    (9) listaidsInt -> . ids SEMICOLON variables1
    (10) listaidsInt -> . ids variables1
    (17) ids -> . ID

    ID              shift and go to state 25

    ids                            shift and go to state 24
    listaidsInt                    shift and go to state 46

state 34

    (9) listaidsInt -> ids SEMICOLON . variables1
    (4) variables1 -> . INT COLON listaidsInt
    (5) variables1 -> . FLOAT COLON listaidsFloat
    (6) variables1 -> . CHAR COLON listaidsChar
    (7) variables1 -> .

    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    FUNCTION        reduce using rule 7 (variables1 -> .)
    LCBRACKET       reduce using rule 7 (variables1 -> .)
    SEMICOLON       reduce using rule 7 (variables1 -> .)
    RPAREN          reduce using rule 7 (variables1 -> .)

    variables1                     shift and go to state 47

state 35

    (10) listaidsInt -> ids variables1 .

    FUNCTION        reduce using rule 10 (listaidsInt -> ids variables1 .)
    LCBRACKET       reduce using rule 10 (listaidsInt -> ids variables1 .)
    SEMICOLON       reduce using rule 10 (listaidsInt -> ids variables1 .)
    RPAREN          reduce using rule 10 (listaidsInt -> ids variables1 .)


state 36

    (11) listaidsFloat -> ids COMA . listaidsFloat
    (11) listaidsFloat -> . ids COMA listaidsFloat
    (12) listaidsFloat -> . ids SEMICOLON variables1
    (13) listaidsFloat -> . ids variables1
    (17) ids -> . ID

    ID              shift and go to state 25

    ids                            shift and go to state 27
    listaidsFloat                  shift and go to state 48

state 37

    (12) listaidsFloat -> ids SEMICOLON . variables1
    (4) variables1 -> . INT COLON listaidsInt
    (5) variables1 -> . FLOAT COLON listaidsFloat
    (6) variables1 -> . CHAR COLON listaidsChar
    (7) variables1 -> .

    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    FUNCTION        reduce using rule 7 (variables1 -> .)
    LCBRACKET       reduce using rule 7 (variables1 -> .)
    SEMICOLON       reduce using rule 7 (variables1 -> .)
    RPAREN          reduce using rule 7 (variables1 -> .)

    variables1                     shift and go to state 49

state 38

    (13) listaidsFloat -> ids variables1 .

    FUNCTION        reduce using rule 13 (listaidsFloat -> ids variables1 .)
    LCBRACKET       reduce using rule 13 (listaidsFloat -> ids variables1 .)
    SEMICOLON       reduce using rule 13 (listaidsFloat -> ids variables1 .)
    RPAREN          reduce using rule 13 (listaidsFloat -> ids variables1 .)


state 39

    (14) listaidsChar -> ids COMA . listaidsChar
    (14) listaidsChar -> . ids COMA listaidsChar
    (15) listaidsChar -> . ids SEMICOLON variables1
    (16) listaidsChar -> . ids variables1
    (17) ids -> . ID

    ID              shift and go to state 25

    ids                            shift and go to state 29
    listaidsChar                   shift and go to state 50

state 40

    (15) listaidsChar -> ids SEMICOLON . variables1
    (4) variables1 -> . INT COLON listaidsInt
    (5) variables1 -> . FLOAT COLON listaidsFloat
    (6) variables1 -> . CHAR COLON listaidsChar
    (7) variables1 -> .

    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    FUNCTION        reduce using rule 7 (variables1 -> .)
    LCBRACKET       reduce using rule 7 (variables1 -> .)
    SEMICOLON       reduce using rule 7 (variables1 -> .)
    RPAREN          reduce using rule 7 (variables1 -> .)

    variables1                     shift and go to state 51

state 41

    (16) listaidsChar -> ids variables1 .

    FUNCTION        reduce using rule 16 (listaidsChar -> ids variables1 .)
    LCBRACKET       reduce using rule 16 (listaidsChar -> ids variables1 .)
    SEMICOLON       reduce using rule 16 (listaidsChar -> ids variables1 .)
    RPAREN          reduce using rule 16 (listaidsChar -> ids variables1 .)


state 42

    (2) principal -> PRINCIPAL LPAREN RPAREN bloque .

    $end            reduce using rule 2 (principal -> PRINCIPAL LPAREN RPAREN bloque .)


state 43

    (22) bloque -> LCBRACKET . estatuto RCBRACKET
    (23) bloque -> LCBRACKET . RCBRACKET
    (24) estatuto -> . asignacion
    (25) estatuto -> . retornofuncion
    (26) estatuto -> . lectura
    (27) estatuto -> . escritura
    (28) estatuto -> . decision
    (29) estatuto -> . repeticion
    (41) asignacion -> . ID EQUALS expresion SEMICOLON estatuto
    (42) asignacion -> . ID EQUALS expresion SEMICOLON
    (43) asignacion -> . ARREGLO EQUALS expresion SEMICOLON estatuto
    (44) asignacion -> . ARREGLO EQUALS expresion SEMICOLON
    (45) retornofuncion -> . RETURN LPAREN expresion RPAREN SEMICOLON
    (46) lectura -> . READ LPAREN lectura1
    (51) escritura -> . WRITE LPAREN escritura1 RPAREN SEMICOLON estatuto
    (52) escritura -> . WRITE LPAREN escritura1 RPAREN SEMICOLON
    (59) decision -> . IF LPAREN opcion RPAREN THEN bloque estatuto
    (60) decision -> . IF LPAREN opcion RPAREN THEN bloque
    (61) decision -> . IF LPAREN opcion RPAREN THEN bloque decision1
    (66) repeticion -> . condicional
    (67) repeticion -> . nocondicional
    (68) condicional -> . WHILE LPAREN expresion RPAREN DO bloque
    (69) condicional -> . WHILE LPAREN expresion RPAREN DO bloque estatuto
    (70) nocondicional -> . FOR ID EQUALS expresion TO expresion DO bloque
    (71) nocondicional -> . FOR ID EQUALS expresion TO expresion DO bloque estatuto

    RCBRACKET       shift and go to state 53
    ID              shift and go to state 60
    ARREGLO         shift and go to state 61
    RETURN          shift and go to state 62
    READ            shift and go to state 63
    WRITE           shift and go to state 64
    IF              shift and go to state 65
    WHILE           shift and go to state 68
    FOR             shift and go to state 69

    estatuto                       shift and go to state 52
    asignacion                     shift and go to state 54
    retornofuncion                 shift and go to state 55
    lectura                        shift and go to state 56
    escritura                      shift and go to state 57
    decision                       shift and go to state 58
    repeticion                     shift and go to state 59
    condicional                    shift and go to state 66
    nocondicional                  shift and go to state 67

state 44

    (18) function -> FUNCTION INT ID LPAREN variables1 . RPAREN variables bloque
    (20) function -> FUNCTION INT ID LPAREN variables1 . RPAREN variables bloque function

    RPAREN          shift and go to state 70


state 45

    (19) function -> FUNCTION FLOAT ID LPAREN variables1 . RPAREN variables bloque
    (21) function -> FUNCTION FLOAT ID LPAREN variables1 . RPAREN variables bloque function

    RPAREN          shift and go to state 71


state 46

    (8) listaidsInt -> ids COMA listaidsInt .

    FUNCTION        reduce using rule 8 (listaidsInt -> ids COMA listaidsInt .)
    LCBRACKET       reduce using rule 8 (listaidsInt -> ids COMA listaidsInt .)
    SEMICOLON       reduce using rule 8 (listaidsInt -> ids COMA listaidsInt .)
    RPAREN          reduce using rule 8 (listaidsInt -> ids COMA listaidsInt .)


state 47

    (9) listaidsInt -> ids SEMICOLON variables1 .

    FUNCTION        reduce using rule 9 (listaidsInt -> ids SEMICOLON variables1 .)
    LCBRACKET       reduce using rule 9 (listaidsInt -> ids SEMICOLON variables1 .)
    SEMICOLON       reduce using rule 9 (listaidsInt -> ids SEMICOLON variables1 .)
    RPAREN          reduce using rule 9 (listaidsInt -> ids SEMICOLON variables1 .)


state 48

    (11) listaidsFloat -> ids COMA listaidsFloat .

    FUNCTION        reduce using rule 11 (listaidsFloat -> ids COMA listaidsFloat .)
    LCBRACKET       reduce using rule 11 (listaidsFloat -> ids COMA listaidsFloat .)
    SEMICOLON       reduce using rule 11 (listaidsFloat -> ids COMA listaidsFloat .)
    RPAREN          reduce using rule 11 (listaidsFloat -> ids COMA listaidsFloat .)


state 49

    (12) listaidsFloat -> ids SEMICOLON variables1 .

    FUNCTION        reduce using rule 12 (listaidsFloat -> ids SEMICOLON variables1 .)
    LCBRACKET       reduce using rule 12 (listaidsFloat -> ids SEMICOLON variables1 .)
    SEMICOLON       reduce using rule 12 (listaidsFloat -> ids SEMICOLON variables1 .)
    RPAREN          reduce using rule 12 (listaidsFloat -> ids SEMICOLON variables1 .)


state 50

    (14) listaidsChar -> ids COMA listaidsChar .

    FUNCTION        reduce using rule 14 (listaidsChar -> ids COMA listaidsChar .)
    LCBRACKET       reduce using rule 14 (listaidsChar -> ids COMA listaidsChar .)
    SEMICOLON       reduce using rule 14 (listaidsChar -> ids COMA listaidsChar .)
    RPAREN          reduce using rule 14 (listaidsChar -> ids COMA listaidsChar .)


state 51

    (15) listaidsChar -> ids SEMICOLON variables1 .

    FUNCTION        reduce using rule 15 (listaidsChar -> ids SEMICOLON variables1 .)
    LCBRACKET       reduce using rule 15 (listaidsChar -> ids SEMICOLON variables1 .)
    SEMICOLON       reduce using rule 15 (listaidsChar -> ids SEMICOLON variables1 .)
    RPAREN          reduce using rule 15 (listaidsChar -> ids SEMICOLON variables1 .)


state 52

    (22) bloque -> LCBRACKET estatuto . RCBRACKET

    RCBRACKET       shift and go to state 72


state 53

    (23) bloque -> LCBRACKET RCBRACKET .

    $end            reduce using rule 23 (bloque -> LCBRACKET RCBRACKET .)
    FUNCTION        reduce using rule 23 (bloque -> LCBRACKET RCBRACKET .)
    PRINCIPAL       reduce using rule 23 (bloque -> LCBRACKET RCBRACKET .)
    ELSE            reduce using rule 23 (bloque -> LCBRACKET RCBRACKET .)
    ID              reduce using rule 23 (bloque -> LCBRACKET RCBRACKET .)
    ARREGLO         reduce using rule 23 (bloque -> LCBRACKET RCBRACKET .)
    RETURN          reduce using rule 23 (bloque -> LCBRACKET RCBRACKET .)
    READ            reduce using rule 23 (bloque -> LCBRACKET RCBRACKET .)
    WRITE           reduce using rule 23 (bloque -> LCBRACKET RCBRACKET .)
    IF              reduce using rule 23 (bloque -> LCBRACKET RCBRACKET .)
    WHILE           reduce using rule 23 (bloque -> LCBRACKET RCBRACKET .)
    FOR             reduce using rule 23 (bloque -> LCBRACKET RCBRACKET .)
    RCBRACKET       reduce using rule 23 (bloque -> LCBRACKET RCBRACKET .)


state 54

    (24) estatuto -> asignacion .

    RCBRACKET       reduce using rule 24 (estatuto -> asignacion .)


state 55

    (25) estatuto -> retornofuncion .

    RCBRACKET       reduce using rule 25 (estatuto -> retornofuncion .)


state 56

    (26) estatuto -> lectura .

    RCBRACKET       reduce using rule 26 (estatuto -> lectura .)


state 57

    (27) estatuto -> escritura .

    RCBRACKET       reduce using rule 27 (estatuto -> escritura .)


state 58

    (28) estatuto -> decision .

    RCBRACKET       reduce using rule 28 (estatuto -> decision .)


state 59

    (29) estatuto -> repeticion .

    RCBRACKET       reduce using rule 29 (estatuto -> repeticion .)


state 60

    (41) asignacion -> ID . EQUALS expresion SEMICOLON estatuto
    (42) asignacion -> ID . EQUALS expresion SEMICOLON

    EQUALS          shift and go to state 73


state 61

    (43) asignacion -> ARREGLO . EQUALS expresion SEMICOLON estatuto
    (44) asignacion -> ARREGLO . EQUALS expresion SEMICOLON

    EQUALS          shift and go to state 74


state 62

    (45) retornofuncion -> RETURN . LPAREN expresion RPAREN SEMICOLON

    LPAREN          shift and go to state 75


state 63

    (46) lectura -> READ . LPAREN lectura1

    LPAREN          shift and go to state 76


state 64

    (51) escritura -> WRITE . LPAREN escritura1 RPAREN SEMICOLON estatuto
    (52) escritura -> WRITE . LPAREN escritura1 RPAREN SEMICOLON

    LPAREN          shift and go to state 77


state 65

    (59) decision -> IF . LPAREN opcion RPAREN THEN bloque estatuto
    (60) decision -> IF . LPAREN opcion RPAREN THEN bloque
    (61) decision -> IF . LPAREN opcion RPAREN THEN bloque decision1

    LPAREN          shift and go to state 78


state 66

    (66) repeticion -> condicional .

    RCBRACKET       reduce using rule 66 (repeticion -> condicional .)


state 67

    (67) repeticion -> nocondicional .

    RCBRACKET       reduce using rule 67 (repeticion -> nocondicional .)


state 68

